Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    read_stmt                      shift and go to state 18
    write_stmt                     shift and go to state 19
    return_stmt                    shift and go to state 20
    function_call_stmt             shift and go to state 21
    block                          shift and go to state 22
    empty                          shift and go to state 23

state 85

    (31) for_stmt -> FOR IDENTIFIER ASSIGN . expression TO expression DO statement
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 104
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 86

    (32) read_stmt -> READ LPAREN IDENTIFIER . RPAREN
    (33) read_stmt -> READ LPAREN IDENTIFIER . LBRACKET expression RBRACKET RPAREN

    RPAREN          shift and go to state 105
    LBRACKET        shift and go to state 106


state 87

    (34) write_stmt -> WRITE LPAREN expression . RPAREN

    RPAREN          shift and go to state 107


state 88

    (4) function_decl -> DEF IDENTIFIER LPAREN param_list RPAREN . block
    (10) block -> . BEGIN statement_list END

    BEGIN           shift and go to state 8

    block                          shift and go to state 108

state 89

    (7) param_list_nonempty -> param_list_nonempty COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 109


state 90

    (27) assignment_stmt -> IDENTIFIER LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 110


state 91

    (36) function_call_stmt -> IDENTIFIER LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 36 (function_call_stmt -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 36 (function_call_stmt -> IDENTIFIER LPAREN arg_list RPAREN .)


state 92

    (39) arg_list_nonempty -> arg_list_nonempty COMMA . expression
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 111
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 93

    (25) array_decl -> ARRAY IDENTIFIER LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 112


state 94

    (28) if_stmt -> IF expression THEN statement .
    (29) if_stmt -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 28 (if_stmt -> IF expression THEN statement .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 28 (if_stmt -> IF expression THEN statement .) ]


state 95

    (42) logical_expression -> logical_expression OR logical_and_expr .
    (44) logical_and_expr -> logical_and_expr . AND rel_expr

    OR              reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    THEN            reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    DO              reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    SEMICOLON       reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    ELSE            reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    RBRACKET        reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    COMMA           reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    RPAREN          reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    TO              reduce using rule 42 (logical_expression -> logical_expression OR logical_and_expr .)
    AND             shift and go to state 75


state 96

    (44) logical_and_expr -> logical_and_expr AND rel_expr .

    AND             reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    OR              reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    THEN            reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    DO              reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    SEMICOLON       reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    ELSE            reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    RBRACKET        reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    COMMA           reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    RPAREN          reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)
    TO              reduce using rule 44 (logical_and_expr -> logical_and_expr AND rel_expr .)


state 97

    (46) rel_expr -> math_expr RELOP math_expr .
    (48) math_expr -> math_expr . ADD_OP term

    AND             reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    OR              reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    THEN            reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    DO              reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    SEMICOLON       reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    ELSE            reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    RBRACKET        reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    COMMA           reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    RPAREN          reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    TO              reduce using rule 46 (rel_expr -> math_expr RELOP math_expr .)
    ADD_OP          shift and go to state 77


state 98

    (48) math_expr -> math_expr ADD_OP term .
    (50) term -> term . MULT_OP factor

    RELOP           reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    ADD_OP          reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    AND             reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    OR              reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    THEN            reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    DO              reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    SEMICOLON       reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    ELSE            reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    RBRACKET        reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    COMMA           reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    RPAREN          reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    TO              reduce using rule 48 (math_expr -> math_expr ADD_OP term .)
    MULT_OP         shift and go to state 79


state 99

    (50) term -> term MULT_OP factor .

    MULT_OP         reduce using rule 50 (term -> term MULT_OP factor .)
    RELOP           reduce using rule 50 (term -> term MULT_OP factor .)
    ADD_OP          reduce using rule 50 (term -> term MULT_OP factor .)
    AND             reduce using rule 50 (term -> term MULT_OP factor .)
    OR              reduce using rule 50 (term -> term MULT_OP factor .)
    THEN            reduce using rule 50 (term -> term MULT_OP factor .)
    DO              reduce using rule 50 (term -> term MULT_OP factor .)
    SEMICOLON       reduce using rule 50 (term -> term MULT_OP factor .)
    ELSE            reduce using rule 50 (term -> term MULT_OP factor .)
    RBRACKET        reduce using rule 50 (term -> term MULT_OP factor .)
    COMMA           reduce using rule 50 (term -> term MULT_OP factor .)
    RPAREN          reduce using rule 50 (term -> term MULT_OP factor .)
    TO              reduce using rule 50 (term -> term MULT_OP factor .)


state 100

    (53) factor -> IDENTIFIER LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 114


state 101

    (54) factor -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 115


state 102

    (60) factor -> LPAREN expression RPAREN .

    MULT_OP         reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    ADD_OP          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 60 (factor -> LPAREN expression RPAREN .)


state 103

    (30) while_stmt -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 30 (while_stmt -> WHILE expression DO statement .)
    ELSE            reduce using rule 30 (while_stmt -> WHILE expression DO statement .)


state 104

    (31) for_stmt -> FOR IDENTIFIER ASSIGN expression . TO expression DO statement

    TO              shift and go to state 116


state 105

    (32) read_stmt -> READ LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 32 (read_stmt -> READ LPAREN IDENTIFIER RPAREN .)
    ELSE            reduce using rule 32 (read_stmt -> READ LPAREN IDENTIFIER RPAREN .)


state 106

    (33) read_stmt -> READ LPAREN IDENTIFIER LBRACKET . expression RBRACKET RPAREN
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 117
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 107

    (34) write_stmt -> WRITE LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 34 (write_stmt -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 34 (write_stmt -> WRITE LPAREN expression RPAREN .)


state 108

    (4) function_decl -> DEF IDENTIFIER LPAREN param_list RPAREN block .

    DEF             reduce using rule 4 (function_decl -> DEF IDENTIFIER LPAREN param_list RPAREN block .)
    BEGIN           reduce using rule 4 (function_decl -> DEF IDENTIFIER LPAREN param_list RPAREN block .)


state 109

    (7) param_list_nonempty -> param_list_nonempty COMMA IDENTIFIER .

    COMMA           reduce using rule 7 (param_list_nonempty -> param_list_nonempty COMMA IDENTIFIER .)
    RPAREN          reduce using rule 7 (param_list_nonempty -> param_list_nonempty COMMA IDENTIFIER .)


state 110

    (27) assignment_stmt -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN . expression
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 118
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 111

    (39) arg_list_nonempty -> arg_list_nonempty COMMA expression .

    COMMA           reduce using rule 39 (arg_list_nonempty -> arg_list_nonempty COMMA expression .)
    RPAREN          reduce using rule 39 (arg_list_nonempty -> arg_list_nonempty COMMA expression .)


state 112

    (25) array_decl -> ARRAY IDENTIFIER LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 25 (array_decl -> ARRAY IDENTIFIER LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 25 (array_decl -> ARRAY IDENTIFIER LBRACKET expression RBRACKET .)


state 113

    (29) if_stmt -> IF expression THEN statement ELSE . statement
    (13) statement -> . assignment_stmt
    (14) statement -> . array_decl
    (15) statement -> . if_stmt
    (16) statement -> . while_stmt
    (17) statement -> . for_stmt
    (18) statement -> . read_stmt
    (19) statement -> . write_stmt
    (20) statement -> . return_stmt
    (21) statement -> . function_call_stmt
    (22) statement -> . block
    (23) statement -> . empty
    (26) assignment_stmt -> . IDENTIFIER ASSIGN expression
    (27) assignment_stmt -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (25) array_decl -> . ARRAY IDENTIFIER LBRACKET expression RBRACKET
    (28) if_stmt -> . IF expression THEN statement
    (29) if_stmt -> . IF expression THEN statement ELSE statement
    (30) while_stmt -> . WHILE expression DO statement
    (31) for_stmt -> . FOR IDENTIFIER ASSIGN expression TO expression DO statement
    (32) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (33) read_stmt -> . READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN
    (34) write_stmt -> . WRITE LPAREN expression RPAREN
    (35) return_stmt -> . RETURN expression
    (36) function_call_stmt -> . IDENTIFIER LPAREN arg_list RPAREN
    (10) block -> . BEGIN statement_list END
    (24) empty -> .

    IDENTIFIER      shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31
    BEGIN           shift and go to state 8
    ELSE            reduce using rule 24 (empty -> .)
    SEMICOLON       reduce using rule 24 (empty -> .)

    statement                      shift and go to state 119
    assignment_stmt                shift and go to state 13
    array_decl                     shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 16
    for_stmt                       shift and go to state 17
    read_stmt                      shift and go to state 18
    write_stmt                     shift and go to state 19
    return_stmt                    shift and go to state 20
    function_call_stmt             shift and go to state 21
    block                          shift and go to state 22
    empty                          shift and go to state 23

state 114

    (53) factor -> IDENTIFIER LBRACKET expression RBRACKET .

    MULT_OP         reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    RELOP           reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    ADD_OP          reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    THEN            reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    DO              reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)
    TO              reduce using rule 53 (factor -> IDENTIFIER LBRACKET expression RBRACKET .)


state 115

    (54) factor -> IDENTIFIER LPAREN arg_list RPAREN .

    MULT_OP         reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    RELOP           reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    ADD_OP          reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    AND             reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    OR              reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    THEN            reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    DO              reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)
    TO              reduce using rule 54 (factor -> IDENTIFIER LPAREN arg_list RPAREN .)


state 116

    (31) for_stmt -> FOR IDENTIFIER ASSIGN expression TO . expression DO statement
    (41) expression -> . logical_expression
    (42) logical_expression -> . logical_expression OR logical_and_expr
    (43) logical_expression -> . logical_and_expr
    (44) logical_and_expr -> . logical_and_expr AND rel_expr
    (45) logical_and_expr -> . rel_expr
    (46) rel_expr -> . math_expr RELOP math_expr
    (47) rel_expr -> . math_expr
    (48) math_expr -> . math_expr ADD_OP term
    (49) math_expr -> . term
    (50) term -> . term MULT_OP factor
    (51) term -> . factor
    (52) factor -> . IDENTIFIER
    (53) factor -> . IDENTIFIER LBRACKET expression RBRACKET
    (54) factor -> . IDENTIFIER LPAREN arg_list RPAREN
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . STR
    (58) factor -> . TRUE
    (59) factor -> . FALSE
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . NOT factor
    (62) factor -> . ADD_OP factor

    IDENTIFIER      shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    STR             shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 49
    NOT             shift and go to state 55
    ADD_OP          shift and go to state 45

    expression                     shift and go to state 120
    logical_expression             shift and go to state 41
    logical_and_expr               shift and go to state 42
    rel_expr                       shift and go to state 43
    math_expr                      shift and go to state 44
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 117

    (33) read_stmt -> READ LPAREN IDENTIFIER LBRACKET expression . RBRACKET RPAREN

    RBRACKET        shift and go to state 121


state 118

    (27) assignment_stmt -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .

    SEMICOLON       reduce using rule 27 (assignment_stmt -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 27 (assignment_stmt -> IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression .)


state 119

    (29) if_stmt -> IF expression THEN statement ELSE statement .

    SEMICOLON       reduce using rule 29 (if_stmt -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 29 (if_stmt -> IF expression THEN statement ELSE statement .)


state 120

    (31) for_stmt -> FOR IDENTIFIER ASSIGN expression TO expression . DO statement

    DO              shift and go to state 122


state 121

    (33) read_stmt -> READ LPAREN IDENTIFIER LBRACKET expression RBRACKET . RPAREN

    RPAREN          shift and go to state 123


state 122

    (31) for_stmt -> FOR IDENTIFIER ASSIGN expression TO expression DO . statement
    (13) statement -> . assignment_stmt
    (14) statement -> . array_decl
    (15) statement -> . if_stmt
    (16) statement -> . while_stmt
    (17) statement -> . for_stmt
    (18) statement -> . read_stmt
    (19) statement -> . write_stmt
    (20) statement -> . return_stmt
    (21) statement -> . function_call_stmt
    (22) statement -> . block
    (23) statement -> . empty
    (26) assignment_stmt -> . IDENTIFIER ASSIGN expression
    (27) assignment_stmt -> . IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression
    (25) array_decl -> . ARRAY IDENTIFIER LBRACKET expression RBRACKET
    (28) if_stmt -> . IF expression THEN statement
    (29) if_stmt -> . IF expression THEN statement ELSE statement
    (30) while_stmt -> . WHILE expression DO statement
    (31) for_stmt -> . FOR IDENTIFIER ASSIGN expression TO expression DO statement
    (32) read_stmt -> . READ LPAREN IDENTIFIER RPAREN
    (33) read_stmt -> . READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN
    (34) write_stmt -> . WRITE LPAREN expression RPAREN
    (35) return_stmt -> . RETURN expression
    (36) function_call_stmt -> . IDENTIFIER LPAREN arg_list RPAREN
    (10) block -> . BEGIN statement_list END
    (24) empty -> .

    IDENTIFIER      shift and go to state 24
    ARRAY           shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31
    BEGIN           shift and go to state 8
    ELSE            reduce using rule 24 (empty -> .)
    SEMICOLON       reduce using rule 24 (empty -> .)

    statement                      shift and go to state 124
    assignment_stmt                shift and go to state 13
    array_decl                     shift and go to state 14
    if_stmt                        shift and go to state 15
    while_stmt                     shift and go to state 16
    for_stmt                       shift and go to state 17
    read_stmt                      shift and go to state 18
    write_stmt                     shift and go to state 19
    return_stmt                    shift and go to state 20
    function_call_stmt             shift and go to state 21
    block                          shift and go to state 22
    empty                          shift and go to state 23

state 123

    (33) read_stmt -> READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN .

    SEMICOLON       reduce using rule 33 (read_stmt -> READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN .)
    ELSE            reduce using rule 33 (read_stmt -> READ LPAREN IDENTIFIER LBRACKET expression RBRACKET RPAREN .)


state 124

    (31) for_stmt -> FOR IDENTIFIER ASSIGN expression TO expression DO statement .

    SEMICOLON       reduce using rule 31 (for_stmt -> FOR IDENTIFIER ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 31 (for_stmt -> FOR IDENTIFIER ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 94 resolved as shift
